# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-dev32c

<player>.money, long, 0000000000000000
[§a§lk§rung§7-§c§lstock§r]§7.<none>.st::1, itemstack, 810576616C75652080B076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20535441494E45445F474C4153535F50414E450A202064616D6167653A2031340A2020666F7267654361704E42543A20483473494141414141414141414F4E69594F42696B4534754C53374A7A383072534336327969784A7A53314F4C736F734B456C4E53556B73535752674141422F5A4677464977414141413D3D0A
[§a§lk§rung§7-§c§lstock§r]§7.<none>.st::2, itemstack, 810576616C756520809C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204E45544845525F535441520A2020666F7267654361704E42543A20483473494141414141414141414F4E69594F42696B4534754C53374A7A383072534336327969784A7A53314F4C736F734B456C4E53556B73535752674141422F5A4677464977414141413D3D0A
[§a§lk§rung§7-§c§lstock§r]§7.<none>.st::3, itemstack, 810576616C75652080A376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20535441494E45445F474C4153535F50414E450A2020666F7267654361704E42543A20483473494141414141414141414F4E69594F42696B4534754C53374A7A383072534336327969784A7A53314F4C736F734B456C4E53556B73535752674141422F5A4677464977414141413D3D0A
[§a§lk§rung§7-§c§lstock§r]§7.list::1, string, 8009ED858CEC8AA4ED8AB8
ban.steel::1, long, 0000000000000114
banitem.steel::1, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F53574F52440A
banitem.steel::3, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2053544F4E455F5049434B4158450A202064616D6167653A20310A
chest.list.lek27::1, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.lek27::2, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.lek27::3, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.lek27::4, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2049524F4E5F444F4F520A2020616D6F756E743A2036340A
chest.list.lek27::5, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.lek27::6, itemstack, 810576616C756520804A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2052454453544F4E450A2020616D6F756E743A2036340A
chest.list.lek27::7, itemstack, 810576616C756520804F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20545241505045445F43484553540A2020616D6F756E743A2036340A
chest.list.lek27::8, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.lek27::9, itemstack, 810576616C756520804776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204C455645520A2020616D6F756E743A2036340A
chest.list.lek27::10, itemstack, 810576616C756520804F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20545241505045445F43484553540A2020616D6F756E743A2036340A
chest.list.lek27::11, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20574F4F445F444F4F520A2020616D6F756E743A2036340A
chest.list.lek27::12, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.lek27::13, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.lek27::14, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.lek27::15, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.lek27::16, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
chest.list.lek27::17, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
